Colours / Colour combos and their correlation:

-	Red					| Evil Being
-	Green					| Villager
-	Purple					| Solo
-	Yellow			- Person skin	| Flexible
-	Beige			- Sad villager	| Neutral/Passive

-	Green / Lime				| Villager ; Assassination
-	Yellow / Lavender			| Villager ; Information
-	Blue / Cyan				| Villager ; Life/Death
-	Brown / Swamp				| Villager ; Tribunal


Iconology of symbols:

-	Eye					| See cards - Information
-	Skull					| Death - Postmortem
-	Square with loop	- Vote		| Tribunal
-	Heart					| Lovers
-	Devil horns				| Represents Evil Beings
